rowname,X1,X2,X3,X4,X5,X6,X7,predicted.locations_A
P13667,14165000,19124000,25822000,30777000,24400000,15603000,12692000,Presynapse
P13693,41580000,40667000,41544000,41278000,73109000,62434000,179110000,Cytoskeleton
P13716,17777000,45583000,46330000,58755000,60910000,57584000,259670000,Cytoskeleton
P13726,23705000,29456000,33472000,46812000,37724000,63648000,7880900,Plasma membrane
P13796,0,0,0,1687000,853580,1340900,27110000,Cytoplasm
P13804,136510000,223490000,296510000,146280000,70240000,56825000,159790000,Cytoskeleton
P13807,0,0,15262000,22900000,0,0,0,Endoplasmic Reticulum
P13861,54108000,55182000,59265000,67669000,106530000,63672000,93253000,Cytoskeleton
P13929,0,0,0,3521500,0,0,11146000,Cytoplasm
P13987,65701000,132000000,109550000,144360000,171860000,166800000,10115000,Cytoskeleton
P14136,1616700000,2208400000,1723800000,1421300000,2428700000,3670000000,15070000000,Cytoskeleton
P14174,98487000,138390000,166620000,155630000,229040000,192110000,534640000,Cytoskeleton
P14209,6440000,6593000,7083200,20993000,21477000,19005000,1155400,Presynapse
P14324,0,11838000,8362100,7079200,13156000,6884700,89904000,Cytoplasm
P14406,231340000,325390000,482400000,235250000,88802000,38245000,0,Cytoskeleton
P14415,149850000,226300000,267660000,953460000,993790000,648790000,1840200,Cytoskeleton
P14543,66645000,16071000,0,0,0,0,0,Nucleus
P14550,81278000,116570000,96613000,118640000,127810000,139120000,408080000,Cytoskeleton
P14618,2132100000,3696100000,3141100000,4353200000,5012300000,4965900000,16139000000,Cytoskeleton
P14621,14337000,23609000,27283000,20674000,39434000,35520000,65693000,Cytoskeleton
P14625,297530000,271980000,358670000,386770000,327410000,142370000,149630000,Cytoskeleton
P14649,11023000,10135000,0,6424800,0,1478600,2621600,Postsynapse
P14854,377480000,593070000,685780000,292630000,93166000,50642000,0,Cytoskeleton
P14866,209420000,23880000,13661000,11307000,17135000,46526000,63229000,Cytoskeleton
P14867,18510000,21714000,28884000,21071000,0,0,0,Postsynapse
P14868,58933000,46448000,52086000,89235000,115830000,109170000,42280000,Presynapse
P14923,0,0,0,5303100,0,0,0,Endoplasmic Reticulum
P15056,11945000,6239300,5598500,6062700,0,0,0,Postsynapse
P15104,374340000,618510000,561570000,608450000,709110000,1493200000,2252800000,Cytoskeleton
P15121,59001000,132270000,124860000,138780000,156230000,149050000,612080000,Cytoskeleton
P15170,0,0,0,3335500,8055000,0,8435200,Cytoplasm
P15259,0,2945900,2794000,3706300,4281500,2164100,18592000,Cytoplasm
P15311,96993000,99373000,72089000,97403000,138170000,157390000,136650000,Cytoskeleton
P15374,7963600,0,6433200,7432600,6814500,0,11282000,Cytoskeleton
P15531,317970000,480720000,437320000,340970000,334780000,258900000,568210000,Cytoskeleton
P15880,62814000,35720000,59296000,72456000,70579000,200060000,18561000,Cytoskeleton
P15882,11115000,12060000,10107000,9955900,0,0,0,Postsynapse
P15927,6775400,5030500,3263100,5360100,8286000,0,9514500,Cytoskeleton
P15954,56891000,44854000,82416000,50308000,24288000,6877800,0,Mitochondria
P16070,7366600,27786000,0,25634000,24614000,26961000,2492100,Presynapse
P16104,948740000,42918000,2123900,2378300,6512400,0,0,Cytoskeleton
P16112,74051000,139130000,140880000,109190000,119750000,342210000,33739000,Cytoskeleton
P16144,0,0,0,4528800,0,7856900,0,Cytoplasm
P16152,441830000,488300000,497020000,527270000,703060000,627860000,1474500000,Cytoskeleton
P16157,42462000,26630000,42292000,17530000,13127000,7327700,0,Endoplasmic Reticulum
P16219,61348000,131560000,173260000,76699000,47539000,35415000,187300000,Cytoskeleton
P16298,6863400,21808000,11729000,14754000,13100000,16900000,103090000,Cytoplasm
P16389,103270000,73898000,62856000,87166000,77305000,60398000,0,Presynapse
P16403,16637000,0,0,0,5792600,12799000,1922000,Nucleus
P16870,14145000,33833000,26250000,40648000,62170000,29003000,19982000,Endoplasmic Reticulum
P16930,2575600,2325700,2109200,4268000,4751100,3726700,51842000,Cytoplasm
P16949,82673000,145270000,156290000,146190000,205210000,198870000,676420000,Cytoskeleton
P17066,123850000,155270000,159240000,122240000,121010000,123490000,350550000,Cytoskeleton
P17152,0,0,0,0,0,0,0,Cytoplasm
P17174,467780000,927960000,910260000,1049500000,1262900000,1155800000,4886200000,Cytoskeleton
P17252,110820000,114570000,112490000,179650000,173820000,89011000,20974000,Cytoskeleton
P17301,23043000,0,0,21419000,24990000,36913000,46223000,Cytoskeleton
P17302,54352000,95631000,131890000,226290000,177670000,115980000,6945900,Cytoskeleton
P17540,11650000,6742800,61230000,21960000,96078000,68642000,10314000,Cytoskeleton
P17568,71505000,144920000,179550000,75876000,16657000,0,0,Cytoskeleton
P17655,29437000,31468000,21411000,47743000,43842000,38815000,139120000,Cytoskeleton
P17677,302720000,478410000,463320000,503500000,569290000,409040000,552790000,Cytoskeleton
P17812,29336000,14710000,14077000,17570000,12879000,8664600,3561900,Endoplasmic Reticulum
P17858,239190000,235000000,209210000,257450000,239690000,192670000,40078000,Plasma membrane
P17900,6212700,6532200,5221200,5383700,6432200,5595200,9202800,Cytoskeleton
P17931,11894000,20168000,26012000,28798000,53455000,47191000,45404000,Cytoskeleton
P17980,89065000,59143000,67188000,61080000,73142000,72118000,29468000,Plasma membrane
P17987,294600000,244480000,221900000,268340000,332180000,432650000,216890000,Cytoskeleton
P18077,0,0,8343700,0,9999700,29971000,0,Plasma membrane
P18085,89378000,89147000,97270000,106340000,52835000,54423000,0,Cytoskeleton
P18124,31627000,11544000,41510000,106210000,114090000,405440000,19330000,Cytoskeleton
P18206,64440000,30577000,34693000,40483000,51114000,45081000,128410000,Cytoskeleton
P18433,6955300,6468800,6169400,8362400,7734900,6250700,8772100,Cytoskeleton
P18507,49360000,36494000,37376000,27577000,17843000,0,0,Endoplasmic Reticulum
P18621,31702000,18853000,56499000,50767000,81964000,231950000,2570400,Cytoskeleton
P18669,809400000,974460000,918860000,980170000,1103100000,907960000,3007800000,Cytoskeleton
P19086,189270000,191470000,212220000,208200000,94964000,79495000,0,Cytoskeleton
P19338,211570000,54815000,45565000,45447000,71405000,128910000,254090000,Cytoskeleton
P19367,2075900000,3126300000,3915200000,2481400000,646270000,528410000,879930000,Cytoskeleton
P19525,10897000,7912000,8539000,12124000,13798000,12426000,0,Plasma membrane
P19623,0,0,0,0,0,0,20702000,Cytoplasm
P19634,26845000,22345000,19139000,38359000,32973000,23489000,0,Endoplasmic Reticulum
P19652,0,0,0,0,0,0,12895000,Cytoplasm
P19784,11810000,14812000,0,0,11191000,0,0,Cytoskeleton
P19971,0,0,0,0,0,0,5403400,Cytoplasm
P20073,46949000,72053000,77827000,104480000,206310000,376730000,66257000,Cytoskeleton
P20290,3284900,2364800,5079500,7819300,15130000,36243000,0,Plasma membrane
P20336,249100000,360960000,326470000,369860000,208400000,230610000,494040000,Cytoskeleton
P20337,6221900,6288700,5723700,10189000,5341300,3628200,0,Endoplasmic Reticulum
P20338,10608000,13479000,6584100,8367200,6854200,11566000,19034000,Cytoskeleton
P20339,26034000,31871000,43210000,45785000,26015000,20143000,36396000,Plasma membrane
P20340,12439000,12462000,13622000,13192000,17176000,15472000,49846000,Cytoplasm
P20618,7467900,22215000,26415000,31322000,35513000,75863000,83321000,Cytoskeleton
P20645,6215500,0,5342800,7686000,10676000,21170000,0,Endoplasmic Reticulum
P20674,823320000,1263200000,1813600000,807470000,215100000,129170000,29853000,Cytoskeleton
P20700,40498000,0,0,0,0,0,2268800,Nucleus
P20774,22383000,2830800,7468000,14511000,14917000,18730000,8763000,Plasma membrane
P20810,7301900,11879000,14460000,16415000,8826900,11253000,64219000,Cytoplasm
P20916,405260000,306880000,186500000,169330000,205500000,146120000,524570000,Cytoskeleton
P20936,0,8944300,9868300,9267100,0,0,0,Mitochondria
P21266,205360000,201600000,178530000,218090000,206960000,156210000,455140000,Cytoskeleton
P21281,1067000000,1246500000,1309500000,1528800000,2586100000,2706900000,902280000,Cytoskeleton
P21283,232520000,295650000,290760000,366530000,357780000,426800000,110330000,Cytoskeleton
P21291,144580000,179030000,169930000,135870000,152740000,177860000,333970000,Cytoskeleton
P21333,194320000,40887000,57836000,85252000,72982000,97043000,167850000,Cytoskeleton
P21359,27734000,15882000,20965000,25724000,11506000,8238300,0,Endoplasmic Reticulum
P21397,45531000,61428000,116420000,74845000,40152000,38967000,20947000,Plasma membrane
P21399,23123000,28722000,37500000,34206000,35809000,46011000,168180000,Cytoplasm
P21695,19129000,21082000,12883000,19702000,10132000,13623000,85252000,Cytoplasm
P21796,709650000,605650000,1624700000,1104000000,304230000,173470000,2710500,Cytoskeleton
P21810,91305000,7661300,43310000,92671000,115830000,182950000,16760000,Cytoskeleton
P21912,83634000,156750000,255100000,95117000,23093000,6176300,0,Cytoskeleton
P21926,1131400000,1240500000,748360000,778710000,605500000,1190900000,68745000,Cytoskeleton
P21964,65352000,50914000,69102000,133760000,122170000,125840000,46712000,Plasma membrane
P21980,48151000,0,3531200,12207000,9219500,13223000,15263000,Nucleus
P22033,14353000,18890000,36474000,9547700,0,0,13067000,Mitochondria
P22059,0,0,0,0,0,15746000,0,Cytoplasm
P22061,277520000,403390000,438940000,355000000,433550000,438210000,1314800000,Cytoskeleton
P22102,37230000,25029000,28278000,27941000,41460000,31723000,18225000,Endoplasmic Reticulum
P22234,65022000,74593000,64224000,107310000,110300000,79191000,338320000,Cytoskeleton
P22307,10016000,9990100,22391000,20620000,13035000,0,0,Endoplasmic Reticulum
P22314,677890000,672310000,661080000,642470000,646370000,553080000,1594500000,Cytoskeleton
P22392,139520000,158320000,170790000,110860000,111110000,92330000,117910000,Cytoskeleton
P22570,21576000,19087000,29031000,12345000,9977300,13363000,17536000,Endoplasmic Reticulum
P22626,850930000,137490000,137800000,182170000,185710000,157160000,47165000,Cytoskeleton
P22694,111820000,154750000,118750000,126420000,159670000,135070000,196110000,Cytoskeleton
P22695,895820000,1563000000,1761800000,808500000,234210000,96098000,0,Cytoskeleton
P22732,0,2132100,0,4002800,4511100,0,0,Endoplasmic Reticulum
P22748,7638200,5907000,4992100,8819500,8203900,7553600,0,Endoplasmic Reticulum
P22830,41374000,57875000,88455000,34062000,17637000,15852000,8498000,Mitochondria
P23141,0,0,3754800,10283000,9706300,6968800,18484000,Cytoskeleton
P23142,0,0,0,0,0,0,9056400,Cytoplasm
P23246,251660000,24985000,27815000,42330000,63707000,74512000,35443000,Cytoskeleton
P23258,8040100,9846400,0,0,7034700,7168900,0,Postsynapse
P23284,134710000,96945000,126740000,132140000,133690000,86742000,13873000,Cytoskeleton
P23297,213190000,401710000,307220000,334490000,356980000,237430000,1804000000,Cytoskeleton
P23368,71752000,113770000,156410000,48464000,12688000,12838000,61950000,Cytoskeleton
P23381,42380000,59336000,41735000,62645000,64569000,81559000,228430000,Cytoskeleton
P23396,94619000,77673000,101330000,109360000,156310000,459130000,61968000,Cytoskeleton
P23434,13664000,18476000,59898000,48821000,0,37791000,200160000,Cytoskeleton
P23468,28322000,39220000,36530000,26583000,18647000,16201000,0,Endoplasmic Reticulum
P23469,0,0,0,0,0,0,0,Cytoplasm
P23471,118810000,175320000,187770000,229230000,246720000,217500000,339630000,Cytoskeleton
P23515,181240000,195580000,182150000,245240000,208810000,251890000,32490000,Cytoskeleton
P23526,34594000,60208000,55005000,70544000,79323000,69049000,224310000,Cytoskeleton
P23588,0,6704600,6160300,4363000,15636000,16821000,38406000,Cytoplasm
P23610,12623000,0,16296000,10305000,0,12185000,6216200,Endoplasmic Reticulum
P23634,407710000,571300000,542070000,922080000,1156100000,688940000,0,Cytoskeleton
P23677,0,21772000,25109000,12803000,15539000,15568000,0,Presynapse
P23743,2878100,2736900,2524600,2345800,0,0,0,Mitochondria
P23786,7279100,9818200,14818000,7830500,4692000,4890100,5198300,Endoplasmic Reticulum
P24043,46041000,0,4724400,4918800,4061900,2835800,0,Nucleus
P24534,63222000,58526000,29503000,53790000,68345000,121700000,93843000,Cytoskeleton
P24539,178200000,231940000,392740000,204090000,44845000,35206000,0,Cytoskeleton
P24588,6029000,8413700,4717700,5217700,2914800,0,5533900,Postsynapse
P24666,10980000,13459000,11086000,17416000,18750000,16989000,101670000,Cytoplasm
P24752,298980000,466250000,581260000,270360000,113960000,174950000,146740000,Cytoskeleton
P24821,32726000,29088000,34255000,47016000,49572000,92841000,76628000,Cytoskeleton
P25098,12026000,8559800,8867700,13108000,15586000,11812000,0,Presynapse
P25325,0,12199000,21607000,10380000,0,4689600,63932000,Cytoplasm
P25398,50422000,36084000,45005000,60348000,95937000,235350000,25512000,Cytoskeleton
P25685,12714000,26618000,25980000,18287000,19216000,14043000,0,Presynapse
P25686,28501000,25397000,19557000,20772000,19822000,10345000,0,Endoplasmic Reticulum
P25705,5793900000,8664300000,11026000000,5071500000,1179300000,798290000,164890000,Cytoskeleton
P25713,0,666290,0,881090,23020000,19617000,61203000,Cytoplasm
P25786,20828000,40243000,39873000,52452000,60045000,143910000,147330000,Cytoskeleton
P25787,25568000,32597000,30841000,29053000,47228000,113320000,157460000,Cytoskeleton
P25788,3919600,7090900,5351300,11654000,13506000,53928000,65138000,Cytoskeleton
P25789,29885000,40515000,33606000,42936000,57461000,122780000,178950000,Cytoskeleton
P26012,12004000,16019000,13978000,20334000,11122000,9724400,0,Presynapse
P26038,159020000,167450000,131220000,189570000,224810000,272130000,324010000,Cytoskeleton
P26196,22026000,11022000,9228700,14019000,13340000,13962000,10497000,Plasma membrane
P26232,247730000,299580000,249680000,225420000,172790000,105920000,204220000,Cytoskeleton
P26368,15288000,7944400,0,8611100,11964000,0,20440000,Cytoskeleton
P26373,18106000,7127800,36048000,65253000,118440000,314440000,11879000,Cytoskeleton
P26378,95127000,12432000,29455000,32015000,42374000,44276000,10604000,Cytoskeleton
P26440,9192200,14239000,26436000,6924800,6669500,7506500,20142000,Cytoplasm
P26599,24951000,3445700,4115900,8316100,10572000,4581700,16806000,Plasma membrane
P26639,16679000,10809000,12318000,10463000,14248000,13535000,23513000,Cytoskeleton
P26640,64489000,59356000,61567000,72244000,58414000,97765000,101410000,Cytoskeleton
P26641,144920000,134720000,134460000,158230000,185430000,347630000,295920000,Cytoskeleton
P27338,143800000,274140000,541520000,385620000,218140000,123490000,0,Cytoskeleton
P27348,403860000,457430000,397400000,428980000,501800000,373130000,1091300000,Cytoskeleton
P27361,70721000,60905000,54415000,58432000,59685000,52202000,88069000,Cytoskeleton
P27544,0,0,0,12359000,0,0,0,Endoplasmic Reticulum
P27635,19872000,10930000,40734000,63016000,82452000,225210000,5927700,Cytoskeleton
P27695,64156000,15088000,9516900,14998000,10778000,35839000,13023000,Plasma membrane
P27701,0,0,0,0,0,8190400,0,Cytoplasm
P27797,178660000,218890000,232810000,305790000,395430000,152750000,150870000,Cytoskeleton
P27816,113350000,66540000,71387000,74428000,113720000,139730000,89085000,Cytoskeleton
P27824,284920000,203740000,286680000,484530000,310050000,185110000,21789000,Cytoskeleton
P27986,6886100,5485100,0,6413900,4465800,1986500,3940300,Endoplasmic Reticulum
P28066,17979000,37308000,25016000,30659000,39798000,92192000,120550000,Cytoskeleton
P28070,10318000,20411000,11778000,15876000,15867000,31114000,69296000,Cytoplasm
P28072,11061000,23934000,23409000,18170000,25592000,55877000,78471000,Cytoskeleton
P28074,6311500,12009000,8003900,12519000,18577000,47564000,50733000,Cytoskeleton
P28161,42446000,59189000,63825000,75773000,92651000,69246000,382730000,Cytoskeleton
P28288,11555000,11528000,20604000,29673000,6665100,0,0,Endoplasmic Reticulum
P28482,307640000,303270000,298720000,366840000,343100000,441090000,723190000,Cytoskeleton
P28676,0,0,0,0,5825900,8238300,0,Endoplasmic Reticulum
P28838,46307000,59936000,57849000,68254000,97117000,121630000,175100000,Cytoskeleton
P28907,0,0,0,6400400,4388600,0,0,Endoplasmic Reticulum
P29120,4463000,5963300,5178000,7686900,12491000,4759100,0,Endoplasmic Reticulum
P29144,4886800,20895000,9420000,13426000,21446000,369140000,102790000,Cytoskeleton
P29401,262840000,400210000,379190000,483660000,619980000,631390000,2051700000,Cytoskeleton
P29692,19247000,15549000,18862000,20645000,33580000,56819000,55953000,Presynapse
P29762,0,4986700,5099500,6691300,9724700,10271000,50220000,Cytoplasm
P29972,0,0,0,3099900,0,0,0,Cytoplasm
P29992,73695000,62885000,61300000,67642000,48163000,39033000,5266600,Plasma membrane
P30038,55807000,124310000,147740000,97031000,78686000,91988000,316660000,Cytoskeleton
P30041,320280000,535620000,491390000,709950000,823610000,864680000,3473000000,Cytoskeleton
P30043,28835000,42313000,49828000,44932000,74010000,65934000,123910000,Cytoskeleton
P30044,594060000,882820000,1079900000,608100000,451090000,371110000,1126200000,Cytoskeleton
P30046,30181000,48502000,47302000,49768000,70065000,67630000,270510000,Cytoskeleton
P30048,297670000,563260000,647300000,287520000,65538000,56287000,307850000,Cytoskeleton
P30049,249710000,541350000,445570000,216570000,61577000,30953000,9372400,Cytoskeleton
P30050,66516000,37759000,50710000,52800000,73729000,195180000,0,Cytoskeleton
P30084,288740000,426860000,560650000,246670000,75219000,66690000,274170000,Cytoskeleton
P30085,164210000,161460000,143540000,165950000,188410000,133310000,86570000,Cytoskeleton
P30086,906950000,1269100000,1380300000,1451300000,1807300000,1673700000,5987400000,Cytoskeleton
P30101,405600000,349760000,429100000,544650000,668750000,296440000,191150000,Cytoskeleton
P30153,655820000,662260000,588650000,620780000,590170000,556070000,878520000,Cytoskeleton
P30405,12664000,18742000,36675000,0,0,0,0,Mitochondria
P30419,20821000,11413000,9298200,12328000,8369300,12652000,10920000,Plasma membrane
P30453,9805700,9163200,10496000,13705000,17288000,14354000,0,Presynapse
P30484,0,0,0,0,0,0,0,Cytoplasm
P30519,75676000,44716000,55207000,58766000,46853000,44798000,12144000,Plasma membrane
P30520,10041000,7460900,11077000,8562500,10468000,7727000,75739000,Cytoplasm
P30536,0,0,0,8873600,0,6493200,0,Endoplasmic Reticulum
P30626,126910000,229170000,241550000,326100000,678530000,844120000,265300000,Cytoskeleton
P30711,0,0,0,0,0,0,0,Cytoplasm
P30740,3082000,2701700,2150200,5574700,6396400,0,12303000,Cytoskeleton
P30837,14910000,23287000,30796000,9836600,0,0,2945600,Mitochondria
P30876,26431000,0,38302000,0,0,0,0,Postsynapse
P31040,530270000,873270000,1135400000,438650000,153160000,102260000,5488900,Cytoskeleton
P31146,164100000,201100000,184180000,219390000,267510000,305500000,338080000,Cytoskeleton
P31150,986130000,1451600000,1378200000,1535300000,1773500000,1535200000,5267400000,Cytoskeleton
P31153,6353500,16824000,17306000,20741000,25258000,22652000,83174000,Cytoplasm
P31323,152990000,208090000,168280000,193330000,255510000,175010000,183960000,Cytoskeleton
P31689,76289000,45640000,43161000,40715000,72870000,36011000,4409800,Cytoskeleton
P31930,962600000,1698200000,2204800000,1043800000,201530000,114170000,3741100,Cytoskeleton
P31937,24735000,48733000,68617000,21238000,5009700,7464800,46628000,Mitochondria
P31939,117540000,122190000,114710000,120880000,124270000,116070000,131650000,Cytoskeleton
P31942,90928000,9468700,3714300,11179000,11344000,22937000,1878700,Nucleus
P31943,61822000,11885000,24687000,20597000,15869000,26115000,7351800,Endoplasmic Reticulum
P31946,628660000,574310000,522480000,583090000,438840000,354200000,804330000,Cytoskeleton
P31947,0,0,0,0,0,0,0,Cytoplasm
P31948,93851000,138690000,135870000,138240000,179250000,149060000,479220000,Cytoskeleton
P31949,4824600,3119300,4854100,14921000,29732000,28501000,48685000,Cytoskeleton
P32119,354110000,467840000,494440000,564020000,603230000,511860000,1876100000,Cytoskeleton
P32455,0,0,0,0,0,0,1606100,Cytoplasm
P32969,38574000,21818000,30736000,41317000,48268000,165610000,10707000,Cytoskeleton
P33176,15627000,11870000,16226000,14363000,14579000,10750000,41269000,Cytoplasm
P33316,10611000,20087000,25338000,9431100,0,0,9008500,Mitochondria
P33402,8608900,7275000,4793400,5116200,3641500,8920200,7055400,Cytoskeleton
P34897,0,10226000,15705000,0,0,0,0,Mitochondria
P34913,1028400,3517000,4521400,5822700,0,1159300,5881800,Cytoplasm
P34932,178770000,250570000,219800000,285490000,300310000,282610000,789660000,Cytoskeleton
P35080,47857000,78205000,68965000,73457000,93566000,73084000,190700000,Cytoskeleton
P35222,197800000,237830000,282530000,229020000,130310000,92949000,121870000,Cytoskeleton
P35232,431520000,812610000,967080000,397020000,90384000,50149000,479370,Cytoskeleton
P35237,4135700,9827600,8508400,13665000,10834000,8576600,28878000,Cytoskeleton
P35241,65692000,49261000,36091000,48514000,54335000,87840000,55027000,Cytoskeleton
P35244,11464000,18601000,14506000,21256000,18794000,10611000,22742000,Cytoskeleton
P35268,75783000,48079000,92416000,122110000,138190000,265130000,10732000,Cytoskeleton
P35270,11017000,13450000,18878000,10067000,5526500,6176300,17664000,Cytoplasm
P35498,5950100,4135000,4531300,7594200,4527700,0,0,Endoplasmic Reticulum
P35520,5024400,6504800,0,11465000,7677800,8581400,25805000,Cytoskeleton
P35573,31356000,40432000,37112000,42713000,42512000,67269000,182030000,Cytoskeleton
P35579,647130000,294930000,301350000,423800000,488160000,772140000,170450000,Cytoskeleton
P35580,401490000,356400000,321680000,361340000,388790000,425780000,53669000,Cytoskeleton
P35606,16768000,9825100,8886100,15647000,16934000,7046000,3825400,Presynapse
P35611,602980000,531640000,462890000,399310000,396960000,447310000,572170000,Cytoskeleton
P35612,420280000,325750000,247530000,235850000,184340000,215120000,255090000,Cytoskeleton
P35613,134840000,142970000,144520000,209770000,249180000,186840000,0,Cytoskeleton
P35637,32666000,7682600,5188100,6739000,7260000,15621000,6580800,Plasma membrane
P35749,60454000,1568800,2988000,12805000,3147300,2499400,1545600,Nucleus
P35998,60354000,30803000,44168000,40615000,39381000,65908000,15414000,Cytoskeleton
P36222,0,0,0,0,0,0,0,Cytoplasm
P36269,16740000,0,1892600,11505000,20205000,23735000,0,Plasma membrane
P36404,9155700,9028500,9567200,15302000,7635000,5833600,0,Endoplasmic Reticulum
P36405,36862000,34685000,30135000,37204000,43926000,31384000,64598000,Cytoskeleton
P36507,43486000,34845000,25295000,36116000,40001000,25532000,0,Endoplasmic Reticulum
P36542,424070000,791270000,978040000,429270000,85477000,59114000,0,Cytoskeleton
P36543,349990000,557730000,471640000,694670000,1250700000,1263400000,305680000,Cytoskeleton
P36578,47767000,28161000,97124000,130530000,138400000,518700000,17067000,Cytoskeleton
P36776,180980000,367350000,429800000,163360000,18890000,7072800,11810000,Mitochondria
P36871,80104000,130300000,129740000,178810000,153660000,160950000,663660000,Cytoskeleton
P36873,30873000,31888000,27140000,20619000,16525000,20748000,9930000,Endoplasmic Reticulum
P36915,74208000,48701000,55753000,50680000,71401000,140920000,0,Cytoskeleton
P36955,5579300,3910100,4844300,4442600,7182400,0,4959600,Endoplasmic Reticulum
P36957,203280000,343460000,407680000,176370000,55799000,107360000,29213000,Cytoskeleton
P36959,0,0,0,0,0,0,7535200,Cytoplasm
P36969,53787000,72395000,85603000,96581000,104180000,117780000,23917000,Plasma membrane
P37108,66787000,25744000,37938000,37912000,75054000,70879000,23062000,Cytoskeleton
P37235,9588400,12472000,3241700,8789000,0,4452200,13552000,Cytoskeleton
P37802,10352000,8504400,12088000,10629000,24593000,13155000,86203000,Cytoplasm
P37840,188000000,309330000,352950000,255870000,366410000,213880000,398330000,Cytoskeleton
P38117,59787000,86713000,118500000,57408000,20613000,27395000,79585000,Cytoskeleton
P38159,84512000,5191800,5141200,6230900,8550600,8344200,4805100,Nucleus
P38405,2773100,2595100,2110400,2622500,0,0,0,Mitochondria
P38606,1902200000,2342000000,2184700000,2935300000,4185100000,4091400000,1236900000,Cytoskeleton
P38646,408830000,719440000,986680000,389800000,114280000,88817000,226380000,Cytoskeleton
P38919,36644000,3785000,3763500,5106700,0,3776900,0,Nucleus
P39019,25990000,20462000,24268000,36804000,67105000,148760000,13976000,Cytoskeleton
P39023,99298000,50399000,106230000,112200000,176880000,428560000,19714000,Cytoskeleton
P39060,92062000,0,8472700,10778000,12742000,12711000,0,Nucleus
P39210,17375000,19086000,41016000,23280000,0,2773400,0,Postsynapse
P39687,20637000,26653000,28185000,22873000,20582000,18404000,113380000,Cytoplasm
P40121,3952700,12111000,12910000,17673000,10492000,11452000,57179000,Cytoplasm
P40123,520990000,462240000,437010000,456390000,458820000,280460000,87706000,Cytoskeleton
P40145,0,0,0,0,0,0,0,Cytoplasm
P40227,318760000,246790000,228910000,258810000,310440000,442910000,172710000,Cytoskeleton
P40429,2202900,0,4408800,22185000,7528300,82452000,1975800,Presynapse
P40616,7420900,4460900,4364000,6880900,3338700,3865300,0,Endoplasmic Reticulum
P40763,17660000,9042000,9009100,15284000,0,0,0,Endoplasmic Reticulum
P40855,0,0,0,0,0,0,0,Cytoplasm
P40925,602270000,958580000,978040000,1202400000,1143300000,1162800000,5070300000,Cytoskeleton
P40926,3143200000,5626900000,5956400000,2894600000,1061500000,1152700000,1701400000,Cytoskeleton
P40939,386990000,687280000,1155800000,511870000,259370000,291020000,110440000,Cytoskeleton
P41091,40173000,11579000,14345000,20323000,21462000,68896000,9363500,Plasma membrane
P41208,9237800,9617300,8175300,7888500,0,6316100,10243000,Cytoplasm
P41217,35534000,40409000,39924000,61825000,35973000,36223000,0,Plasma membrane
P41222,47234000,53747000,52784000,69039000,94293000,132950000,208080000,Cytoskeleton
P41240,7122200,0,0,5667600,6097900,4450900,0,Endoplasmic Reticulum
P41250,84883000,102620000,108360000,112930000,101200000,62796000,255970000,Cytoskeleton
P41252,38495000,18799000,32500000,35724000,23700000,51797000,0,Plasma membrane
P41567,14961000,16926000,14152000,15550000,18557000,41247000,15275000,Cytoskeleton
P41586,0,0,0,3120200,3955800,0,0,Endoplasmic Reticulum
P42025,71639000,70284000,56153000,49454000,61721000,95566000,135750000,Cytoskeleton
P42126,4838400,13479000,24979000,9144200,0,0,37308000,Cytoplasm
P42167,65134000,5886500,3293700,4663000,0,2835900,9137300,Nucleus
P42224,38050000,29524000,29838000,41840000,37716000,28125000,0,Endoplasmic Reticulum
P42262,109210000,146730000,127460000,66981000,20724000,5598600,7796300,Cytoskeleton
P42263,50121000,73274000,73720000,24957000,5408200,10743000,0,Mitochondria
P42330,4279800,4799700,6733300,8363000,15524000,3745600,22874000,Cytoskeleton
P42345,44467000,32039000,34564000,44574000,39232000,20032000,0,Endoplasmic Reticulum
P42356,86936000,70946000,70736000,76940000,47573000,35335000,3890700,Plasma membrane
P42566,0,0,0,0,0,0,0,Cytoplasm
P42658,225230000,267990000,258560000,368030000,319780000,250090000,0,Cytoskeleton
P42677,13029000,5692700,10091000,9811200,48410000,140530000,11218000,Cytoskeleton
P42765,36953000,62402000,92871000,56762000,67608000,89653000,155170000,Cytoskeleton
P42766,5823600,2239700,16220000,27718000,33249000,103870000,3186800,Presynapse
P42785,8124200,11856000,8937700,22517000,33515000,16182000,25321000,Cytoskeleton
P42858,48898000,38556000,48596000,39261000,38549000,25196000,20508000,Endoplasmic Reticulum
P43003,707050000,976870000,1362600000,3740800000,3465400000,2257000000,7000800,Cytoskeleton
P43004,1340300000,1604900000,1872000000,3879100000,5548300000,3589100000,40900000,Cytoskeleton
P43007,52557000,53773000,77301000,194160000,198550000,137370000,0,Presynapse
P43034,78040000,79493000,70561000,79807000,114620000,103370000,183760000,Cytoskeleton
P43121,12643000,5382400,0,8633600,10240000,24638000,1680100,Plasma membrane
P43155,27440000,41151000,51877000,28028000,9903600,23191000,0,Postsynapse
P43243,729120000,27063000,2730600,19381000,26107000,18428000,34544000,Cytoskeleton
P43304,148580000,263950000,499640000,259870000,56076000,8986500,0,Cytoskeleton
P43307,0,8149000,0,0,0,0,0,Postsynapse
P43487,0,35261000,16608000,34108000,35725000,14825000,33767000,Cytoskeleton
P43490,88111000,34200000,36588000,36458000,44867000,31776000,19711000,Cytoskeleton
