Var1,Location,Confidence
Q13884,Endoplasmic Reticulum,High
Q13885,Cytoskeleton,High
Q13907,Cytoplasm,High
Q13938,Cytoplasm,High
Q14008,Plasma membrane,High
Q14019,Cytoskeleton,High
Q14103,Cytoskeleton,High
Q14108,Cytoskeleton,High
Q14112,Nucleus,High
Q14155,Plasma membrane,High
Q14157,Endoplasmic Reticulum,High
Q14165,Endoplasmic Reticulum,High
Q14194,Cytoskeleton,High
Q14195,Cytoskeleton,High
Q14203,Cytoskeleton,High
Q14204,Cytoskeleton,High
Q14232,Cytoplasm,High
Q14240,Cytoskeleton,High
Q14247,Cytoskeleton,High
Q14318,Endoplasmic Reticulum,High
Q14353,Cytoplasm,High
Q14515,Cytoskeleton,High
Q14624,Cytoplasm,High
Q14643,Endoplasmic Reticulum,High
Q14677,Endoplasmic Reticulum,High
Q14683,Nucleus,High
Q14697,Cytoskeleton,High
Q14764,Cytoskeleton,High
Q14894,Cytoskeleton,High
Q14914,Cytoplasm,High
Q14974,Cytoskeleton,High
Q14980,Nucleus,High
Q14982,Cytoskeleton,High
Q14CZ8,Cytoskeleton,High
Q15019,Cytoskeleton,High
Q15031,Mitochondria,High
Q15042,Endoplasmic Reticulum,High
Q15046,Endoplasmic Reticulum,High
Q15056,Plasma membrane,High
Q15102,Cytoskeleton,High
Q15119,Mitochondria,High
Q15120,Postsynapse,High
Q15121,Cytoskeleton,High
Q15126,Endoplasmic Reticulum,High
Q15149,Cytoskeleton,High
Q15165,Cytoskeleton,High
Q15181,Cytoskeleton,High
Q15257,Cytoskeleton,High
Q15274,Cytoplasm,High
Q15276,Endoplasmic Reticulum,High
Q15349,Endoplasmic Reticulum,High
Q15365,Cytoskeleton,High
Q15366,Cytoskeleton,High
Q15369,Endoplasmic Reticulum,High
Q15393,Cytoplasm,High
Q15435,Cytoskeleton,High
Q15493,Cytoplasm,High
Q15555,Cytoskeleton,High
Q15631,Cytoplasm,High
Q15691,Cytoskeleton,High
Q15700,Cytoskeleton,High
Q15714,Cytoskeleton,High
Q15738,Endoplasmic Reticulum,High
Q15746,Endoplasmic Reticulum,High
Q15811,Endoplasmic Reticulum,High
Q15813,Cytoplasm,High
Q15818,Plasma membrane,High
Q15819,Cytoskeleton,High
Q15843,Cytoskeleton,High
Q15847,Cytoplasm,High
Q15907,Cytoskeleton,High
Q15942,Cytoplasm,High
Q16143,Cytoskeleton,High
Q16181,Cytoskeleton,High
Q16222,Cytoplasm,High
Q16352,Cytoskeleton,High
Q16531,Cytoskeleton,High
Q16537,Cytoskeleton,High
Q16543,Cytoskeleton,High
Q16555,Cytoskeleton,High
Q16643,Cytoskeleton,High
Q16653,Cytoskeleton,High
Q16698,Cytoskeleton,High
Q16718,Cytoskeleton,High
Q16762,Cytoplasm,High
Q16773,Cytoskeleton,High
Q16775,Cytoskeleton,High
Q16777,Cytoskeleton,High
Q16778,Cytoskeleton,High
Q16795,Cytoskeleton,High
Q16798,Cytoskeleton,High
Q16799,Cytoskeleton,High
Q16836,Cytoskeleton,High
Q16849,Plasma membrane,High
Q16851,Cytoskeleton,High
Q16864,Cytoskeleton,High
Q16880,Endoplasmic Reticulum,High
Q16891,Cytoskeleton,High
Q17R89,Endoplasmic Reticulum,High
Q2M2I8,Cytoskeleton,High
Q2M389,Endoplasmic Reticulum,High
Q2NKQ1,Endoplasmic Reticulum,High
Q2TAA2,Cytoplasm,High
Q330K2,Mitochondria,High
Q3LXA3,Cytoplasm,High
Q3SXM5,Postsynapse,High
Q3ZCM7,Cytoskeleton,High
Q4G0N4,Cytoplasm,High
Q4G176,Mitochondria,High
Q4J6C6,Cytoskeleton,High
Q4KMQ2,Endoplasmic Reticulum,High
Q504Y0,Endoplasmic Reticulum,High
Q53GQ0,Cytoskeleton,High
Q53H12,Cytoskeleton,High
Q5H9L2,Cytoplasm,High
Q5HYK3,Mitochondria,High
Q5JTJ3,Cytoplasm,High
Q5JTZ9,Mitochondria,High
Q5JU85,Postsynapse,High
Q5SQI0,Endoplasmic Reticulum,High
Q5SSJ5,Cytoskeleton,High
Q5T440,Mitochondria,High
Q5T4S7,Plasma membrane,High
Q5T5P2,Mitochondria,High
Q5TF21,Endoplasmic Reticulum,High
Q5TFE4,Cytoplasm,High
Q5U4P2,Endoplasmic Reticulum,High
Q5VIR6,Endoplasmic Reticulum,High
Q5VST6,Endoplasmic Reticulum,High
Q5VWQ8,Mitochondria,High
Q5VYK3,Endoplasmic Reticulum,High
Q643R3,Endoplasmic Reticulum,High
Q66K14,Endoplasmic Reticulum,High
Q66K74,Plasma membrane,High
Q68DH5,Endoplasmic Reticulum,High
Q6BCY4,Cytoplasm,High
Q6DN90,Plasma membrane,High
Q6IAA8,Plasma membrane,High
Q6IBS0,Cytoskeleton,High
Q6NUK1,Mitochondria,High
Q6NXS1,Cytoplasm,High
Q6NZI2,Nucleus,High
Q6P2Q9,Nucleus,High
Q6P4A7,Mitochondria,High
Q6P587,Cytoskeleton,High
Q6P9B6,Endoplasmic Reticulum,High
Q6PCB7,Endoplasmic Reticulum,High
Q6PCE3,Cytoplasm,High
Q6PI78,Mitochondria,High
Q6PKG0,Endoplasmic Reticulum,High
Q6PUV4,Cytoskeleton,High
Q6U841,Plasma membrane,High
Q6UW68,Endoplasmic Reticulum,High
Q6UWE0,Endoplasmic Reticulum,High
Q6UWP2,Cytoplasm,High
Q6UWR7,Cytoskeleton,High
Q6XQN6,Cytoplasm,High
Q6Y7W6,Endoplasmic Reticulum,High
Q6YN16,Plasma membrane,High
Q6ZVM7,Cytoskeleton,High
Q71DI3,Nucleus,High
Q71U36,Cytoskeleton,High
Q71UM5,Endoplasmic Reticulum,High
Q7KZN9,Mitochondria,High
Q7L099,Cytoskeleton,High
Q7L0J3,Cytoskeleton,High
Q7L2E3,Endoplasmic Reticulum,High
Q7L3T8,Mitochondria,High
Q7L523,Endoplasmic Reticulum,High
Q7L775,Nucleus,High
Q7Z3J2,Endoplasmic Reticulum,High
Q7Z4H3,Cytoplasm,High
Q7Z4S6,Cytoskeleton,High
Q7Z4W1,Cytoskeleton,High
Q7Z6G3,Cytoskeleton,High
Q7Z6L0,Cytoskeleton,High
Q7Z6Z7,Cytoskeleton,High
Q7Z7A4,Endoplasmic Reticulum,High
Q7Z7H8,Mitochondria,High
Q86SK9,Endoplasmic Reticulum,High
Q86TV6,Mitochondria,High
Q86TX2,Cytoskeleton,High
Q86VP6,Cytoskeleton,High
Q86VU5,Mitochondria,High
Q86WA6,Mitochondria,High
Q86WU2,Mitochondria,High
Q86X24,Cytoskeleton,High
Q86Y82,Plasma membrane,High
Q86YN1,Endoplasmic Reticulum,High
Q8IUR0,Endoplasmic Reticulum,High
Q8IW45,Cytoskeleton,High
Q8IWA5,Presynapse,High
Q8IWQ3,Endoplasmic Reticulum,High
Q8IXJ6,Cytoskeleton,High
Q8IY17,Endoplasmic Reticulum,High
Q8IYQ7,Mitochondria,High
Q8IZP0,Presynapse,High
Q8N145,Cytoskeleton,High
Q8N163,Nucleus,High
Q8N183,Postsynapse,High
Q8N1A0,Nucleus,High
Q8N1B4,Endoplasmic Reticulum,High
Q8N2K0,Endoplasmic Reticulum,High
Q8N335,Cytoskeleton,High
Q8N3F0,Cytoskeleton,High
Q8N3J6,Cytoskeleton,High
Q8N461,Cytoplasm,High
Q8N573,Cytoskeleton,High
Q8N5S9,Endoplasmic Reticulum,High
Q8N5V2,Endoplasmic Reticulum,High
Q8N6C5,Endoplasmic Reticulum,High
Q8N6M0,Endoplasmic Reticulum,High
Q8N766,Endoplasmic Reticulum,High
Q8N7J2,Endoplasmic Reticulum,High
Q8N8N7,Cytoplasm,High
Q8N8S7,Cytoplasm,High
Q8NBM8,Endoplasmic Reticulum,High
Q8NBQ5,Endoplasmic Reticulum,High
Q8NBU5,Endoplasmic Reticulum,High
Q8NBX0,Cytoskeleton,High
Q8NCB2,Cytoskeleton,High
Q8NE62,Postsynapse,High
Q8NE86,Mitochondria,High
Q8NEU8,Endoplasmic Reticulum,High
Q8NF91,Cytoskeleton,High
Q8NFV4,Postsynapse,High
Q8NFX7,Endoplasmic Reticulum,High
Q8NFZ8,Cytoskeleton,High
Q8NHG7,Endoplasmic Reticulum,High
Q8TAM6,Cytoskeleton,High
Q8TB36,Cytoskeleton,High
Q8TBC4,Cytoplasm,High
Q8TC12,Endoplasmic Reticulum,High
Q8TCD5,Cytoplasm,High
Q8TCZ2,Presynapse,High
Q8TD22,Presynapse,High
Q8TDJ6,Cytoskeleton,High
Q8TDQ7,Cytoplasm,High
Q8TDW7,Cytoplasm,High
Q8WUK0,Mitochondria,High
Q8WUM4,Cytoskeleton,High
Q8WUY1,Endoplasmic Reticulum,High
Q8WWI5,Cytoskeleton,High
Q8WXF1,Nucleus,High
Q8WXF7,Cytoskeleton,High
Q8WXG6,Plasma membrane,High
Q8WXH0,Cytoplasm,High
Q8WXS5,Mitochondria,High
Q8WYP5,Cytoskeleton,High
Q8WZA0,Cytoplasm,High
Q8WZA9,Cytoplasm,High
Q92499,Cytoskeleton,High
Q92542,Endoplasmic Reticulum,High
Q92561,Cytoskeleton,High
Q92574,Endoplasmic Reticulum,High
Q92597,Cytoskeleton,High
Q92598,Cytoskeleton,High
Q92599,Cytoskeleton,High
Q92604,Endoplasmic Reticulum,High
Q92614,Cytoskeleton,High
Q92616,Endoplasmic Reticulum,High
Q92667,Cytoplasm,High
Q92673,Endoplasmic Reticulum,High
Q92686,Cytoskeleton,High
Q92688,Cytoplasm,High
Q92736,Plasma membrane,High
Q92752,Cytoskeleton,High
Q92777,Cytoskeleton,High
Q92823,Cytoskeleton,High
Q92841,Cytoskeleton,High
Q92854,Endoplasmic Reticulum,High
Q92896,Endoplasmic Reticulum,High
Q92900,Endoplasmic Reticulum,High
Q92945,Cytoplasm,High
Q92947,Cytoplasm,High
Q92974,Plasma membrane,High
Q93009,Cytoskeleton,High
Q93050,Cytoskeleton,High
Q93077,Cytoskeleton,High
Q969E2,Endoplasmic Reticulum,High
Q969E4,Cytoplasm,High
Q969P0,Cytoskeleton,High
Q969S9,Mitochondria,High
Q969T9,Endoplasmic Reticulum,High
Q969Z0,Mitochondria,High
Q96A00,Cytoskeleton,High
Q96A33,Endoplasmic Reticulum,High
Q96A65,Endoplasmic Reticulum,High
Q96AB3,Cytoskeleton,High
Q96AC1,Cytoskeleton,High
Q96AE4,Cytoplasm,High
Q96AG4,Endoplasmic Reticulum,High
Q96AQ6,Cytoskeleton,High
Q96AX1,Endoplasmic Reticulum,High
Q96BQ5,Mitochondria,High
Q96CN7,Cytoplasm,High
Q96CS3,Endoplasmic Reticulum,High
Q96CV9,Endoplasmic Reticulum,High
Q96CW1,Cytoskeleton,High
Q96DA6,Mitochondria,High
Q96DG6,Cytoplasm,High
Q96EY1,Postsynapse,High
Q96F07,Cytoskeleton,High
Q96F85,Cytoskeleton,High
Q96FJ2,Cytoskeleton,High
Q96FW1,Cytoskeleton,High
Q96G03,Cytoplasm,High
Q96GG9,Cytoplasm,High
Q96GR2,Endoplasmic Reticulum,High
Q96GW7,Cytoskeleton,High
Q96HN2,Cytoskeleton,High
Q96HY6,Endoplasmic Reticulum,High
Q96I15,Cytoplasm,High
Q96I23,Mitochondria,High
Q96JE9,Cytoskeleton,High
Q96JG6,Endoplasmic Reticulum,High
Q96K17,Plasma membrane,High
Q96KG9,Endoplasmic Reticulum,High
Q96KN2,Cytoplasm,High
Q96KP1,Endoplasmic Reticulum,High
Q96KP4,Cytoskeleton,High
Q96MM6,Nucleus,High
Q96MZ0,Plasma membrane,High
Q96N66,Endoplasmic Reticulum,High
Q96NN9,Endoplasmic Reticulum,High
Q96PE7,Mitochondria,High
Q96PV0,Cytoskeleton,High
Q96QE2,Endoplasmic Reticulum,High
Q96QK1,Cytoskeleton,High
Q96RP9,Mitochondria,High
Q96RQ3,Postsynapse,High
Q96RT1,Endoplasmic Reticulum,High
Q96RW7,Cytoskeleton,High
Q96S97,Endoplasmic Reticulum,High
Q96SB3,Postsynapse,High
Q96SZ5,Cytoplasm,High
Q96T76,Endoplasmic Reticulum,High
Q96TC7,Cytoskeleton,High
Q99250,Plasma membrane,High
Q99436,Cytoskeleton,High
Q99471,Cytoskeleton,High
Q99497,Cytoskeleton,High
Q99536,Cytoskeleton,High
Q99574,Endoplasmic Reticulum,High
Q99584,Cytoskeleton,High
Q99598,Cytoplasm,High
Q99614,Cytoplasm,High
Q99615,Endoplasmic Reticulum,High
Q99623,Cytoskeleton,High
Q99643,Mitochondria,High
Q99714,Cytoskeleton,High
Q99719,Cytoskeleton,High
Q99733,Cytoskeleton,High
Q99766,Mitochondria,High
Q99798,Cytoskeleton,High
Q99805,Endoplasmic Reticulum,High
Q99807,Postsynapse,High
Q99816,Endoplasmic Reticulum,High
Q99832,Cytoskeleton,High
Q99873,Cytoplasm,High
Q99879,Nucleus,High
Q99962,Cytoskeleton,High
Q99963,Cytoskeleton,High
Q9BPU6,Cytoskeleton,High
Q9BPW8,Cytoskeleton,High
Q9BQ70,Endoplasmic Reticulum,High
Q9BR01,Cytoplasm,High
Q9BSH4,Postsynapse,High
Q9BT78,Cytoskeleton,High
Q9BTV4,Endoplasmic Reticulum,High
Q9BTW9,Endoplasmic Reticulum,High
Q9BU02,Cytoplasm,High
Q9BUF5,Cytoskeleton,High
Q9BUT1,Cytoplasm,High
Q9BV20,Endoplasmic Reticulum,High
Q9BVA1,Cytoskeleton,High
Q9BVK6,Nucleus,High
Q9BW30,Cytoskeleton,High
Q9BWD1,Cytoskeleton,High
Q9BWM7,Cytoskeleton,High
Q9BX68,Cytoskeleton,High
Q9BXK5,Cytoskeleton,High
Q9BXW7,Mitochondria,High
Q9BY11,Cytoskeleton,High
Q9BY67,Cytoskeleton,High
Q9BYB0,Postsynapse,High
Q9BYD6,Nucleus,High
Q9BZV1,Plasma membrane,High
Q9C040,Cytoskeleton,High
Q9C0B1,Cytoplasm,High
Q9C0C9,Cytoskeleton,High
Q9GZM7,Nucleus,High
Q9GZP4,Cytoplasm,High
Q9GZQ8,Cytoskeleton,High
Q9GZS3,Endoplasmic Reticulum,High
Q9GZV7,Cytoskeleton,High
Q9H008,Cytoskeleton,High
Q9H074,Cytoplasm,High
Q9H0A8,Endoplasmic Reticulum,High
Q9H0E2,Cytoskeleton,High
Q9H0R8,Endoplasmic Reticulum,High
Q9H0U4,Plasma membrane,High
Q9H115,Cytoskeleton,High
Q9H1E5,Endoplasmic Reticulum,High
Q9H1K1,Mitochondria,High
Q9H1P3,Endoplasmic Reticulum,High
Q9H269,Endoplasmic Reticulum,High
Q9H2H9,Endoplasmic Reticulum,High
Q9H2M9,Endoplasmic Reticulum,High
Q9H2U2,Cytoplasm,High
Q9H2X9,Cytoskeleton,High
Q9H3H3,Cytoplasm,High
Q9H3N1,Nucleus,High
Q9H3S7,Endoplasmic Reticulum,High
Q9H479,Cytoskeleton,High
Q9H492,Cytoskeleton,High
Q9H4A4,Cytoplasm,High
Q9H4A6,Endoplasmic Reticulum,High
Q9H4G0,Cytoskeleton,High
Q9H6K4,Postsynapse,High
Q9H6R3,Cytoplasm,High
Q9H6U6,Endoplasmic Reticulum,High
Q9H7D0,Endoplasmic Reticulum,High
Q9H936,Cytoskeleton,High
Q9H993,Cytoplasm,High
Q9H9B4,Cytoskeleton,High
Q9H9S4,Cytoplasm,High
Q9HA64,Cytoplasm,High
Q9HAR2,Endoplasmic Reticulum,High
Q9HAT2,Cytoplasm,High
Q9HAV7,Mitochondria,High
Q9HB71,Cytoskeleton,High
Q9HB90,Endoplasmic Reticulum,High
Q9HBL0,Nucleus,High
Q9HCH3,Cytoskeleton,High
Q9HCJ6,Cytoskeleton,High
Q9HCM2,Plasma membrane,High
Q9HCP6,Endoplasmic Reticulum,High
Q9HD23,Mitochondria,High
Q9HDC9,Plasma membrane,High
Q9NNW7,Mitochondria,High
Q9NP79,Endoplasmic Reticulum,High
Q9NP80,Mitochondria,High
Q9NPF4,Cytoplasm,High
Q9NPQ8,Endoplasmic Reticulum,High
Q9NQ66,Cytoskeleton,High
Q9NQ79,Presynapse,High
Q9NQ88,Cytoplasm,High
Q9NQC3,Cytoskeleton,High
Q9NQW6,Cytoskeleton,High
Q9NQX3,Cytoskeleton,High
Q9NQX7,Endoplasmic Reticulum,High
Q9NR46,Cytoskeleton,High
Q9NRV9,Cytoskeleton,High
Q9NRW1,Cytoskeleton,High
Q9NS86,Cytoskeleton,High
Q9NSD9,Cytoskeleton,High
Q9NSE4,Mitochondria,High
Q9NT62,Endoplasmic Reticulum,High
Q9NTJ4,Cytoplasm,High
Q9NTJ5,Endoplasmic Reticulum,High
Q9NTK5,Cytoskeleton,High
Q9NUJ1,Cytoskeleton,High
Q9NUQ2,Mitochondria,High
Q9NUQ9,Cytoskeleton,High
Q9NV70,Endoplasmic Reticulum,High
Q9NVA2,Cytoskeleton,High
Q9NVS9,Cytoplasm,High
Q9NWS8,Mitochondria,High
Q9NWV4,Cytoplasm,High
Q9NX14,Mitochondria,High
Q9NX63,Mitochondria,High
Q9NXA8,Mitochondria,High
Q9NY65,Cytoskeleton,High
Q9NYB0,Nucleus,High
Q9NYB9,Presynapse,High
Q9NYI0,Cytoskeleton,High
Q9NZ45,Cytoskeleton,High
Q9NZB8,Mitochondria,High
Q9NZD2,Cytoskeleton,High
Q9NZG7,Endoplasmic Reticulum,High
Q9NZL4,Cytoplasm,High
Q9NZL9,Cytoplasm,High
Q9NZM1,Endoplasmic Reticulum,High
Q9NZN3,Cytoskeleton,High
Q9P032,Postsynapse,High
Q9P0J1,Mitochondria,High
Q9P0J7,Endoplasmic Reticulum,High
Q9P0L0,Cytoskeleton,High
Q9P0S9,Endoplasmic Reticulum,High
Q9P0U1,Mitochondria,High
Q9P1F3,Cytoplasm,High
Q9P1U1,Cytoskeleton,High
Q9P253,Endoplasmic Reticulum,High
Q9P2J5,Presynapse,High
Q9P2R7,Cytoskeleton,High
Q9P2U7,Cytoskeleton,High
Q9P2W3,Endoplasmic Reticulum,High
Q9UBB6,Cytoskeleton,High
Q9UBC2,Cytoskeleton,High
Q9UBF2,Endoplasmic Reticulum,High
Q9UBI6,Presynapse,High
Q9UBN7,Endoplasmic Reticulum,High
Q9UBP0,Endoplasmic Reticulum,High
Q9UBP4,Cytoskeleton,High
Q9UBQ7,Cytoskeleton,High
Q9UBS5,Endoplasmic Reticulum,High
Q9UD71,Cytoplasm,High
Q9UDT6,Endoplasmic Reticulum,High
Q9UDY2,Endoplasmic Reticulum,High
Q9UEY8,Cytoskeleton,High
Q9UGM6,Mitochondria,High
Q9UH03,Cytoskeleton,High
Q9UH99,Nucleus,High
Q9UHA4,Presynapse,High
Q9UHD1,Cytoskeleton,High
Q9UHD8,Cytoskeleton,High
Q9UHL4,Cytoplasm,High
Q9UHV9,Cytoplasm,High
Q9UHX1,Nucleus,High
Q9UHY1,Endoplasmic Reticulum,High
Q9UHY7,Cytoskeleton,High
Q9UI12,Cytoskeleton,High
Q9UI15,Cytoskeleton,High
Q9UI47,Endoplasmic Reticulum,High
Q9UIC8,Cytoplasm,High
Q9UIG0,Cytoskeleton,High
Q9UJC5,Cytoskeleton,High
Q9UJU6,Cytoskeleton,High
Q9UJY5,Cytoplasm,High
Q9UJZ1,Mitochondria,High
Q9UK22,Cytoskeleton,High
Q9UK45,Cytoplasm,High
Q9UK76,Cytoplasm,High
Q9UKA9,Nucleus,High
Q9UKG1,Cytoskeleton,High
Q9UKK9,Cytoplasm,High
Q9UL12,Cytoskeleton,High
Q9UL15,Endoplasmic Reticulum,High
Q9UL46,Cytoplasm,High
Q9ULA0,Cytoplasm,High
Q9ULC4,Cytoskeleton,High
Q9ULD0,Cytoskeleton,High
Q9ULN7,Endoplasmic Reticulum,High
Q9ULR3,Cytoskeleton,High
Q9ULU8,Cytoskeleton,High
Q9ULV4,Cytoskeleton,High
Q9UM19,Cytoskeleton,High
Q9UN36,Cytoskeleton,High
Q9UNE7,Endoplasmic Reticulum,High
Q9UNS2,Cytoskeleton,High
Q9UNZ2,Cytoskeleton,High
Q9UPA5,Cytoskeleton,High
Q9UPN3,Cytoskeleton,High
Q9UPT5,Endoplasmic Reticulum,High
Q9UPT6,Endoplasmic Reticulum,High
Q9UPX0,Postsynapse,High
Q9UPX8,Nucleus,High
Q9UPY5,Endoplasmic Reticulum,High
Q9UPY8,Cytoskeleton,High
Q9UQ16,Cytoskeleton,High
Q9UQ90,Mitochondria,High
Q9UQB8,Plasma membrane,High
Q9UQM7,Cytoskeleton,High
Q9Y277,Cytoskeleton,High
Q9Y285,Cytoskeleton,High
Q9Y287,Endoplasmic Reticulum,High
Q9Y2A7,Cytoskeleton,High
Q9Y2B0,Endoplasmic Reticulum,High
Q9Y2D4,Endoplasmic Reticulum,High
Q9Y2J0,Cytoskeleton,High
Q9Y2J8,Cytoskeleton,High
Q9Y2K9,Endoplasmic Reticulum,High
Q9Y2S2,Cytoskeleton,High
Q9Y2T2,Endoplasmic Reticulum,High
Q9Y2T3,Cytoskeleton,High
Q9Y2V2,Cytoplasm,High
Q9Y2X7,Plasma membrane,High
Q9Y2Z4,Mitochondria,High
Q9Y2Z9,Mitochondria,High
Q9Y320,Endoplasmic Reticulum,High
Q9Y371,Endoplasmic Reticulum,High
Q9Y3B3,Endoplasmic Reticulum,High
Q9Y3B8,Cytoplasm,High
Q9Y3C6,Endoplasmic Reticulum,High
Q9Y3D6,Plasma membrane,High
Q9Y3E1,Nucleus,High
Q9Y426,Endoplasmic Reticulum,High
Q9Y490,Cytoskeleton,High
Q9Y4D1,Endoplasmic Reticulum,High
Q9Y4E1,Endoplasmic Reticulum,High
Q9Y4E6,Cytoskeleton,High
Q9Y4F1,Plasma membrane,High
Q9Y4I1,Cytoskeleton,High
Q9Y4L1,Cytoskeleton,High
Q9Y5K8,Cytoskeleton,High
Q9Y5P6,Cytoplasm,High
Q9Y5S2,Endoplasmic Reticulum,High
Q9Y5U8,Mitochondria,High
Q9Y5X3,Endoplasmic Reticulum,High
Q9Y5Z4,Cytoplasm,High
Q9Y617,Cytoskeleton,High
Q9Y678,Endoplasmic Reticulum,High
Q9Y696,Cytoskeleton,High
Q9Y697,Cytoskeleton,High
Q9Y6C9,Cytoskeleton,High
Q9Y6D6,Mitochondria,High
Q9Y6I3,Cytoskeleton,High
Q9Y6M9,Mitochondria,High
Q9Y6R1,Cytoskeleton,High
Q9Y6V0,Postsynapse,High
Q9Y6X5,Endoplasmic Reticulum,High
O00116,Cytoplasm,Low
O00192,Cytoplasm_Endoplasmic Reticulum,Low
O14744,Cytoplasm_Endoplasmic Reticulum,Low
O14841,Cytoplasm,Low
O14907,Cytoplasm_Endoplasmic Reticulum,Low
O43708,Cytoplasm_Cytoskeleton,Low
O43760,Cytoplasm_Nucleus,Low
O60658,Cytoplasm,Low
O60749,Cytoplasm,Low
O60925,Cytoplasm_Cytoskeleton,Low
O75936,Cytoplasm_Mitochondria,Low
O95295,Cytoplasm,Low
P01591,Cytoplasm_Nucleus,Low
P04114,Cytoplasm_Cytoskeleton,Low
P04217,Cytoplasm_Mitochondria,Low
P05155,Cytoplasm_Cytoskeleton,Low
P05452,Cytoplasm_Nucleus,Low
P06730,Cytoplasm,Low
P07738,Cytoplasm_Nucleus,Low
P08397,Cytoplasm_Endoplasmic Reticulum,Low
P09012,Cytoplasm,Low
P0C0L4,Cytoplasm,Low
P0DJI8,Cytoplasm_Plasma membrane,Low
P10620,Cytoplasm_Mitochondria,Low
P20936,Cytoplasm_Mitochondria,Low
P22059,Cytoplasm,Low
P28072,Cytoplasm_Cytoskeleton,Low
P30876,Cytoplasm,Low
P32929,Cytoplasm_Mitochondria,Low
P34913,Cytoplasm_Endoplasmic Reticulum,Low
P34949,Cytoplasm_Cytoskeleton,Low
P37235,Cytoplasm_Cytoskeleton,Low
P40145,Cytoplasm_Nucleus,Low
P40855,Cytoplasm_Mitochondria,Low
P42566,Cytoplasm_Endoplasmic Reticulum,Low
P48506,Cytoplasm_Endoplasmic Reticulum,Low
P49593,Cytoplasm_Cytoskeleton,Low
P49721,Cytoplasm_Cytoskeleton,Low
P50226,Cytoplasm,Low
P50579,Cytoplasm_Mitochondria,Low
P53367,Cytoplasm,Low
P53582,Cytoplasm_Cytoskeleton,Low
P61081,Cytoplasm_Cytoskeleton,Low
P61204,Cytoplasm,Low
P61328,Cytoplasm_Cytoskeleton,Low
P62495,Cytoplasm,Low
Q06481,Cytoplasm_Mitochondria,Low
Q13617,Cytoplasm_Cytoskeleton,Low
Q14978,Cytoplasm_Nucleus,Low
Q15363,Cytoplasm_Endoplasmic Reticulum,Low
Q15417,Cytoplasm_Endoplasmic Reticulum,Low
Q16881,Cytoplasm_Cytoskeleton,Low
Q4G0P3,Cytoplasm_Plasma membrane,Low
Q52LD8,Cytoplasm_Mitochondria,Low
Q562R1,Cytoplasm_Postsynapse,Low
Q5H9R7,Cytoplasm_Mitochondria,Low
Q5JSH3,Cytoplasm_Cytoskeleton,Low
Q5VT25,Cytoplasm,Low
Q5VWZ2,Cytoplasm_Endoplasmic Reticulum,Low
Q6IQ22,Cytoplasm_Mitochondria,Low
Q7L2H7,Cytoplasm,Low
Q7Z7L7,Cytoplasm_Mitochondria,Low
Q86VS8,Cytoplasm_Nucleus,Low
Q8ND24,Cytoplasm_Mitochondria,Low
Q8NFU3,Cytoplasm,Low
Q8TEA8,Cytoplasm_Cytoskeleton,Low
Q8TEQ8,Cytoplasm_Nucleus,Low
Q8TF30,Cytoplasm_Endoplasmic Reticulum,Low
Q8WWI1,Cytoplasm_Mitochondria,Low
Q8WXC6,Cytoplasm_Endoplasmic Reticulum,Low
Q92696,Cytoplasm_Endoplasmic Reticulum,Low
Q92905,Cytoplasm_Cytoskeleton,Low
Q92990,Cytoplasm_Mitochondria,Low
Q96AJ9,Cytoplasm_Mitochondria,Low
Q96DZ1,Cytoplasm,Low
Q96IU4,Cytoplasm_Endoplasmic Reticulum,Low
Q96JQ2,Cytoplasm_Nucleus,Low
Q96S66,Cytoplasm_Nucleus,Low
Q9BSH5,Cytoplasm,Low
Q9BTE1,Cytoplasm,Low
Q9BW62,Cytoplasm,Low
Q9BXS0,Cytoplasm_Nucleus,Low
Q9BXS5,Cytoplasm_Endoplasmic Reticulum,Low
Q9C0D9,Cytoplasm,Low
Q9H2C0,Cytoplasm_Nucleus,Low
Q9H2W6,Cytoplasm_Mitochondria,Low
Q9H330,Cytoplasm,Low
Q9NQ48,Cytoplasm,Low
Q9NRY5,Cytoplasm_Mitochondria,Low
Q9NRY6,Cytoplasm,Low
Q9P2D7,Cytoplasm_Cytoskeleton,Low
Q9UBB4,Cytoplasm_Cytoskeleton,Low
Q9Y295,Cytoplasm_Endoplasmic Reticulum,Low
Q9Y2H9,Cytoplasm_Mitochondria,Low
Q9Y3C8,Cytoplasm_Endoplasmic Reticulum,Low
Q9Y3U8,Cytoplasm_Cytoskeleton,Low
Q9Y4E8,Cytoplasm,Low
Q9Y4F4,Cytoplasm_Endoplasmic Reticulum,Low
Q9Y6R7,Cytoplasm_Nucleus,Low
E9PAV3,Cytoskeleton_Plasma membrane,Low
O00401,Cytoskeleton_Endoplasmic Reticulum,Low
O00487,Cytoskeleton_Endoplasmic Reticulum,Low
O14561,Cytoskeleton_Mitochondria,Low
O14775,Cytoskeleton_Endoplasmic Reticulum,Low
O14807,Cytoskeleton,Low
O15173,Cytoskeleton,Low
O43399,Cytoskeleton_Presynapse,Low
O43687,Cytoskeleton,Low
O60268,Cytoskeleton_Plasma membrane,Low
O75131,Cytoskeleton,Low
O75380,Cytoskeleton,Low
O75506,Cytoskeleton_Postsynapse,Low
O76054,Cytoskeleton,Low
O94905,Cytoskeleton_Plasma membrane,Low
O94919,Cytoskeleton_Plasma membrane,Low
